Seat_ID,Occupancy_Status,Timestamp,Session_Duration_Minutes,Day_of_Week,Noise_Level_dB,Group_Study_Flag
L5-174,Occupied,2025-05-31 11:22:19,129,Saturday,45.97,False
L3-148,Vacant,2025-05-23 18:26:55,0,Friday,49.42,True
L5-4,Vacant,2025-05-26 23:55:26,0,Monday,35.74,True
L2-124,Vacant,2025-05-24 22:46:59,0,Saturday,42.01,False
L4-159,Occupied,2025-06-08 09:25:11,211,Sunday,46.69,True
L2-137,Vacant,2025-06-10 21:21:07,0,Tuesday,62.13,False
L2-104,Vacant,2025-06-04 16:47:00,0,Wednesday,36.3,False
L4-181,Vacant,2025-06-01 05:14:30,0,Sunday,40.99,True
L4-122,Vacant,2025-05-30 03:59:51,0,Friday,46.45,True
L3-113,Occupied,2025-06-07 05:11:08,103,Saturday,47.09,True
L5-57,Occupied,2025-05-26 10:44:47,41,Monday,28.72,True
L4-94,Vacant,2025-06-02 10:07:49,0,Monday,59.4,False
L5-175,Vacant,2025-06-03 07:38:50,0,Tuesday,43.38,True
L2-145,Occupied,2025-05-21 19:01:29,45,Wednesday,38.17,True
L4-34,Vacant,2025-06-04 18:58:03,0,Wednesday,50.2,False
L3-102,Vacant,2025-05-31 01:14:51,0,Saturday,36.26,False
L1-14,Occupied,2025-05-28 06:03:18,22,Wednesday,28.74,False
L5-18,Occupied,2025-06-09 06:12:05,240,Monday,40.17,True
L2-124,Vacant,2025-06-05 20:06:24,0,Thursday,53.03,False
L5-184,Vacant,2025-06-11 07:01:15,0,Wednesday,38.3,False
L5-159,Vacant,2025-05-12 10:55:04,0,Monday,46.33,True
L3-158,Vacant,2025-05-30 13:32:34,0,Friday,44.57,True
L3-73,Occupied,2025-06-03 23:42:45,25,Tuesday,57.77,True
L1-153,Occupied,2025-05-14 16:49:51,100,Wednesday,55.08,True
L4-159,Vacant,2025-06-10 21:58:47,0,Tuesday,49.25,False
L3-36,Vacant,2025-05-23 02:30:38,0,Friday,51.95,True
L2-180,Vacant,2025-05-12 09:47:20,0,Monday,41.46,False
L5-77,Vacant,2025-05-31 19:56:01,0,Saturday,41.58,True
L4-78,Vacant,2025-06-01 04:49:34,0,Sunday,51.48,False
L4-42,Vacant,2025-06-08 15:39:38,0,Sunday,26.6,True
L5-5,Vacant,2025-06-11 18:19:48,0,Wednesday,51.09,False
L2-170,Vacant,2025-05-17 08:54:35,0,Saturday,48.33,True
L2-108,Vacant,2025-05-17 22:45:26,0,Saturday,29.68,False
L5-21,Vacant,2025-05-26 19:42:31,0,Monday,35.57,True
L1-162,Vacant,2025-05-23 00:52:22,0,Friday,52.53,False
L3-183,Occupied,2025-05-22 03:33:23,67,Thursday,33.67,True
L4-125,Occupied,2025-05-30 05:01:05,169,Friday,36.62,True
L3-100,Occupied,2025-06-03 22:56:09,166,Tuesday,35.93,False
L1-17,Occupied,2025-05-23 20:47:03,82,Friday,39.36,True
L3-154,Vacant,2025-05-15 06:04:20,0,Thursday,24.84,True
L3-101,Vacant,2025-06-07 15:33:40,0,Saturday,30.59,True
L3-135,Vacant,2025-05-17 13:22:30,0,Saturday,25.96,False
L2-56,Occupied,2025-05-18 08:18:58,109,Sunday,50.14,False
L4-57,Occupied,2025-06-05 01:12:40,120,Thursday,48.46,False
L1-159,Occupied,2025-05-27 02:39:15,181,Tuesday,22.2,True
L1-123,Vacant,2025-05-14 16:34:13,0,Wednesday,23.0,False
L4-175,Vacant,2025-05-27 03:21:32,0,Tuesday,45.43,False
L4-163,Vacant,2025-05-21 17:14:46,0,Wednesday,60.34,False
L4-163,Occupied,2025-05-27 08:52:18,72,Tuesday,39.53,True
L2-176,Occupied,2025-05-24 07:11:35,151,Saturday,61.52,False
L2-140,Occupied,2025-05-25 14:06:45,117,Sunday,31.11,False
L4-190,Vacant,2025-05-26 03:18:37,0,Monday,42.22,True
L4-145,Occupied,2025-06-02 11:44:21,80,Monday,43.07,True
L1-7,Occupied,2025-05-13 21:15:15,113,Tuesday,41.48,True
L5-134,Occupied,2025-06-04 08:55:51,238,Wednesday,45.8,True
L5-189,Vacant,2025-06-02 14:38:21,0,Monday,38.01,True
L3-122,Occupied,2025-06-11 20:39:49,65,Wednesday,46.67,True
L1-173,Vacant,2025-05-25 18:33:29,0,Sunday,39.64,True
L4-192,Occupied,2025-06-08 18:13:33,93,Sunday,29.86,True
L4-152,Occupied,2025-05-15 00:10:44,218,Thursday,32.71,False
L1-108,Occupied,2025-05-18 11:07:31,214,Sunday,35.32,False
L1-37,Occupied,2025-06-06 11:28:41,31,Friday,18.86,False
L3-134,Occupied,2025-05-31 01:29:51,26,Saturday,39.67,True
L4-6,Occupied,2025-06-05 23:39:18,209,Thursday,31.84,False
L1-185,Occupied,2025-05-23 00:28:58,222,Friday,41.26,False
L2-176,Vacant,2025-05-25 13:11:17,0,Sunday,30.49,False
